
total: 16402, max: 1027
1 11 160 630 31 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,0,43,43,0,237)(S,50,43,44,31,268)(P,51,44,45,31,282)(P,0,45,45,31,282)(S,71,45,60,46,297)(P,0,60,60,46,297)(S,72,60,61,81,332)(P,0,61,61,81,332)(S,73,61,59,112,363)(P,0,59,59,112,363)(S,69,59,58,152,403)(P,190,58,70,152,414)(P,0,70,70,152,414)(S,84,70,69,160,422)(D,0,1,1,160,630)
1 12 127 277 13 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,0,115,115,0,28)(S,149,115,114,36,64)(P,148,114,113,36,76)(P,146,113,112,36,80)(P,145,112,107,36,93)(P,0,107,107,36,93)(S,138,107,106,64,121)(P,0,106,106,64,121)(S,140,106,108,102,159)(P,0,108,108,102,159)(S,139,108,107,127,184)(D,0,1,1,127,277)
1 13 160 560 41 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,0,86,86,0,118)(S,108,86,85,20,138)(P,107,85,84,20,148)(P,105,84,82,20,161)(P,0,82,82,20,161)(S,103,82,83,30,171)(P,0,83,83,30,171)(S,104,83,81,47,188)(P,0,81,81,47,188)(S,100,81,79,56,197)(P,0,79,79,56,197)(S,98,79,78,68,209)(P,97,78,77,68,224)(P,0,77,77,68,224)(S,96,77,46,84,240)(P,0,46,46,84,240)(S,54,46,47,91,247)(P,0,47,47,91,247)(S,53,47,42,95,251)(P,48,42,43,95,256)(P,55,43,46,95,261)(P,96,46,77,95,277)(P,95,77,76,95,287)(P,0,76,76,95,287)(S,94,76,74,122,314)(P,0,74,74,122,314)(S,90,74,73,127,319)(P,0,73,73,127,319)(S,88,73,72,145,337)(P,0,72,72,145,337)(S,87,72,71,154,346)(P,0,71,71,154,346)(S,86,71,69,160,352)(D,0,1,1,160,560)
1 14 157 555 28 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,0,94,94,0,184)(S,122,94,95,49,233)(P,0,95,95,49,233)(S,123,95,96,57,241)(P,0,96,96,57,241)(S,124,96,97,74,258)(P,0,97,97,74,258)(S,125,97,98,77,261)(P,125,98,97,77,264)(P,0,97,97,77,264)(S,127,97,99,114,301)(P,0,99,99,114,301)(S,126,99,96,124,311)(P,126,96,99,124,321)(P,0,99,99,124,321)(S,128,99,100,157,354)(D,0,1,1,157,555)
1 15 160 535 32 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,0,106,106,0,121)(S,137,106,105,15,136)(P,136,105,104,15,142)(P,0,104,104,15,142)(S,135,104,102,36,163)(P,132,102,101,36,180)(P,0,101,101,36,180)(S,130,101,94,40,184)(P,0,94,94,40,184)(S,129,94,100,57,201)(P,129,100,94,57,218)(P,0,94,94,57,218)(S,121,94,93,74,235)(P,0,93,93,74,235)(S,120,93,63,99,260)(P,0,63,63,99,260)(S,76,63,62,106,267)(P,0,62,62,106,267)(S,75,62,57,120,281)(P,0,57,57,120,281)(S,68,57,58,140,301)(P,0,58,58,140,301)(S,190,58,70,151,312)(P,0,70,70,151,312)(S,85,70,71,160,321)(D,0,1,1,160,535)
1 16 158 462 24 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,0,119,119,0,61)(S,157,119,120,14,75)(P,166,120,123,14,107)(P,165,123,124,14,136)(P,169,124,126,14,147)(P,0,126,126,14,147)(S,170,126,127,29,162)(P,0,127,127,29,162)(S,171,127,128,51,184)(P,0,128,128,51,184)(S,172,128,3,92,225)(P,172,3,128,92,266)(P,0,128,128,92,266)(S,173,128,129,115,289)(P,0,129,129,115,289)(S,174,129,127,126,300)(P,170,127,126,126,315)(P,169,126,124,126,326)(P,165,124,123,126,355)(P,0,123,123,126,355)(S,166,123,120,158,387)(D,0,1,1,158,462)
1 17 159 523 26 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,0,85,85,0,138)(S,107,85,84,10,148)(P,0,84,84,10,148)(S,105,84,82,23,161)(P,0,82,82,23,161)(S,102,82,80,39,177)(P,0,80,80,39,177)(S,99,80,79,51,189)(P,98,79,78,51,201)(P,0,78,78,51,201)(S,97,78,77,66,216)(P,0,77,77,66,216)(S,95,77,76,76,226)(P,0,76,76,76,226)(S,93,76,75,123,273)(P,0,75,75,123,273)(S,92,75,71,159,309)(D,0,1,1,159,523)
1 18 152 491 26 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,0,123,123,0,107)(S,167,123,125,32,139)(P,186,125,138,32,159)(P,0,138,138,32,159)(S,184,138,136,37,164)(P,0,136,136,37,164)(S,183,136,137,66,193)(P,183,137,136,66,222)(P,0,136,136,66,222)(S,182,136,134,97,253)(P,0,134,134,97,253)(S,181,134,135,111,267)(P,0,135,135,111,267)(S,180,135,133,130,286)(P,0,133,133,130,286)(S,179,133,134,140,296)(P,179,134,133,140,306)(P,0,133,133,140,306)(S,178,133,132,147,313)(P,0,132,132,147,313)(S,177,132,131,152,318)(D,0,1,1,152,491)
1 19 158 464 21 (P,151,1,116,0,18)(P,0,116,116,0,18)(S,150,116,115,10,28)(P,149,115,114,10,64)(P,148,114,113,10,76)(P,0,113,113,10,76)(S,146,113,112,14,80)(P,0,112,112,14,80)(S,144,112,110,27,93)(P,0,110,110,27,93)(S,143,110,111,34,100)(P,143,111,110,34,107)(P,0,110,110,34,107)(S,142,110,107,42,115)(P,139,107,108,42,140)(P,141,108,109,42,243)(P,0,109,109,42,243)(S,141,109,108,145,346)(P,139,108,107,145,371)(P,0,107,107,145,371)(S,145,107,112,158,384)(D,0,1,1,158,464)
1 20 151 427 13 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,0,118,118,0,86)(S,159,118,91,35,121)(P,0,91,91,35,121)(S,113,91,90,42,128)(P,0,90,90,42,128)(S,114,90,68,109,195)(P,0,68,68,109,195)(S,82,68,67,118,204)(P,0,67,67,118,204)(S,81,67,66,151,237)(D,0,1,1,151,427)
1 21 157 422 26 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,0,122,122,0,99)(S,163,122,87,15,114)(P,109,87,86,15,118)(P,0,86,86,15,118)(S,110,86,88,48,151)(P,0,88,88,48,151)(S,111,88,89,62,165)(P,0,89,89,62,165)(S,116,89,92,72,175)(P,0,92,92,72,175)(S,117,92,82,98,201)(P,103,82,83,98,211)(P,0,83,83,98,211)(S,106,83,84,116,229)(P,0,84,84,116,229)(S,118,84,92,145,258)(P,116,92,89,145,268)(P,111,89,88,145,282)(P,0,88,88,145,282)(S,112,88,90,157,294)(D,0,1,1,157,422)
1 22 159 413 16 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,0,117,117,0,37)(S,156,117,119,24,61)(P,157,119,120,24,75)(P,0,120,120,24,75)(S,161,120,121,40,91)(P,0,121,121,40,91)(S,162,121,122,48,99)(P,0,122,122,48,99)(S,164,122,123,63,114)(P,0,123,123,63,114)(S,165,123,124,92,143)(P,168,124,4,92,210)(P,0,4,4,92,210)(S,168,4,124,159,277)(D,0,1,1,159,413)
1 23 156 468 19 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,0,118,118,0,86)(S,160,118,121,17,103)(P,162,121,122,17,111)(P,164,122,123,17,126)(P,167,123,125,17,158)(P,0,125,125,17,158)(S,186,125,138,37,178)(P,0,138,138,37,178)(S,185,138,131,84,225)(P,0,131,131,84,225)(S,176,131,126,110,251)(P,0,126,126,110,251)(S,175,126,130,145,286)(P,175,130,126,145,321)(P,0,126,126,145,321)(S,169,126,124,156,332)(D,0,1,1,156,468)
1 24 156 399 13 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,147,113,103,0,122)(P,0,103,103,0,122)(S,133,103,102,42,164)(P,0,102,102,42,164)(S,132,102,101,59,181)(P,0,101,101,59,181)(S,131,101,66,87,209)(P,0,66,66,87,209)(S,115,66,91,156,278)(D,0,1,1,156,399)
1 25 143 306 12 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,0,114,114,0,64)(S,148,114,113,12,76)(P,0,113,113,12,76)(S,147,113,103,58,122)(P,0,103,103,58,122)(S,134,103,91,85,149)(P,159,91,118,85,184)(P,0,118,118,85,184)(S,158,118,114,143,242)(D,0,1,1,143,306)
1 26 122 215 13 (P,0,1,1,0,0)(S,151,1,116,18,18)(P,150,116,115,18,28)(P,0,115,115,18,28)(S,153,115,117,38,48)(P,0,117,117,38,48)(S,155,117,118,87,97)(P,155,118,117,87,146)(P,0,117,117,87,146)(S,154,117,2,103,162)(P,154,2,117,103,178)(P,0,117,117,103,178)(S,152,117,116,122,197)(D,0,1,1,122,215)
1 27 159 564 16 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,115,91,66,0,190)(P,0,66,66,0,190)(S,80,66,62,37,227)(P,75,62,57,37,241)(P,0,57,57,37,241)(S,67,57,56,86,290)(P,0,56,56,86,290)(S,79,56,65,116,320)(P,0,65,65,116,320)(S,78,65,64,131,335)(P,0,64,64,131,335)(S,119,64,93,159,363)(D,0,1,1,159,564)
