1 11 159 568 36 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,0,85,85,0,138)(S,99,85,84,10,148)(P,0,84,84,10,148)(S,97,84,82,23,161)(P,94,82,80,23,177)(P,91,80,79,23,189)(P,90,79,78,23,201)(P,89,78,77,23,216)(P,87,77,76,23,226)(P,0,76,76,23,226)(S,86,76,74,50,253)(P,0,74,74,50,253)(S,82,74,73,55,258)(P,82,73,74,55,263)(P,0,74,74,55,263)(S,81,74,72,70,278)(P,0,72,72,70,278)(S,79,72,71,79,287)(P,0,71,71,79,287)(S,77,71,70,88,296)(P,159,70,58,88,307)(P,0,58,58,88,307)(S,61,58,57,108,327)(P,0,57,57,108,327)(S,68,57,62,122,341)(P,0,62,62,122,341)(S,72,62,66,159,378)(D,0,1,1,159,568)
1 12 157 554 29 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,123,112,107,0,93)(P,0,107,107,0,93)(S,116,107,106,28,121)(P,115,106,105,28,136)(P,114,105,104,28,142)(P,0,104,104,28,142)(S,113,104,102,49,163)(P,0,102,101,49,180)(P,0,101,94,49,184)(P,0,94,100,49,201)(P,0,100,100,49,201)(S,112,100,99,82,234)(P,0,99,99,82,234)(S,111,99,97,119,271)(P,0,97,97,119,271)(S,109,97,98,122,274)(P,109,98,97,122,277)(P,0,97,97,122,277)(S,108,97,96,139,294)(P,0,96,96,139,294)(S,107,96,95,147,302)(P,107,95,96,147,310)(P,0,96,96,147,310)(S,110,96,99,157,320)(D,0,1,1,157,554)
1 13 159 552 30 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,0,82,82,0,161)(S,94,82,80,16,177)(P,0,80,80,16,177)(S,93,80,81,26,187)(P,92,81,79,26,196)(P,0,79,79,26,196)(S,90,79,78,38,208)(P,0,78,78,38,208)(S,89,78,77,53,223)(P,0,77,77,53,223)(S,88,77,46,69,239)(P,0,46,46,69,239)(S,49,46,43,74,244)(P,0,43,43,74,244)(S,44,43,44,105,275)(P,0,44,44,105,275)(S,83,44,73,141,311)(P,0,73,73,141,311)(S,80,73,72,159,329)(D,0,1,1,159,552)
1 14 158 545 28 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,98,84,83,0,166)(P,0,83,83,0,166)(S,96,83,81,17,183)(P,0,81,81,17,183)(S,92,81,79,26,192)(P,90,79,78,26,204)(P,89,78,77,26,219)(P,0,77,77,26,219)(S,87,77,76,36,229)(P,0,76,76,36,229)(S,85,76,75,83,276)(P,0,75,75,83,276)(S,84,75,71,119,312)(P,0,71,71,119,312)(S,78,71,69,125,318)(P,75,69,67,125,322)(P,0,67,67,125,322)(S,73,67,66,158,355)(D,0,1,1,158,545)
1 15 158 532 22 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,123,0,107)(P,0,123,124,0,136)(P,0,124,124,0,136)(S,138,124,126,11,147)(P,0,126,126,11,147)(S,144,126,130,46,182)(P,144,130,126,46,217)(P,0,126,126,46,217)(S,139,126,127,61,232)(P,0,127,127,61,232)(S,140,127,128,83,254)(P,0,128,128,83,254)(S,141,128,3,124,295)(P,141,3,128,124,336)(P,0,128,128,124,336)(S,142,128,129,147,359)(P,0,129,129,147,359)(S,143,129,127,158,370)(D,0,1,1,158,532)
1 16 158 513 15 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,0,117,117,0,37)(S,134,117,119,24,61)(P,135,119,120,24,75)(P,0,120,123,24,107)(P,0,123,125,24,139)(P,0,125,125,24,139)(S,155,125,138,44,159)(P,0,138,138,44,159)(S,154,138,131,91,206)(P,145,131,126,91,232)(P,138,126,124,91,243)(P,0,124,124,91,243)(S,137,124,4,158,310)(D,0,1,1,158,513)
1 17 150 499 26 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,0,114,114,0,64)(S,126,114,113,12,76)(P,0,113,113,12,76)(S,124,113,112,16,80)(P,0,112,112,16,80)(S,123,112,107,29,93)(P,117,107,108,29,118)(P,0,108,108,29,118)(S,118,108,106,67,156)(P,0,106,106,67,156)(S,115,106,105,82,171)(P,0,105,105,82,171)(S,114,105,104,88,177)(P,113,104,102,88,198)(P,0,102,101,88,215)(P,0,101,94,88,219)(P,0,94,93,88,236)(P,0,93,93,88,236)(S,105,93,64,116,264)(P,0,64,64,116,264)(S,70,64,63,125,273)(P,0,63,63,125,273)(S,106,63,93,150,298)(D,0,1,1,150,499)
1 18 160 491 28 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,0,119,119,0,61)(S,135,119,120,14,75)(P,0,120,123,14,107)(P,0,123,124,14,136)(P,138,124,126,14,147)(P,0,126,126,14,147)(S,145,126,131,40,173)(P,0,131,131,40,173)(S,146,131,132,45,178)(P,0,132,132,45,178)(S,147,132,133,52,185)(P,0,133,133,52,185)(S,149,133,135,71,204)(P,0,135,135,71,204)(S,150,135,134,85,218)(P,0,134,134,85,218)(S,148,134,133,95,228)(P,148,133,134,95,238)(P,0,134,134,95,238)(S,151,134,136,126,269)(P,0,136,136,126,269)(S,152,136,137,155,298)(P,152,137,136,155,327)(P,0,136,136,155,327)(S,153,136,138,160,332)(D,0,1,1,160,491)
1 19 156 464 18 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,0,112,112,0,80)(S,122,112,110,13,93)(P,121,110,111,13,100)(P,0,111,111,13,100)(S,121,111,110,20,107)(P,0,110,110,20,107)(S,120,110,107,28,115)(P,117,107,108,28,140)(P,119,108,109,28,243)(P,0,109,109,28,243)(S,119,109,108,131,346)(P,0,108,108,131,346)(S,117,108,107,156,371)(D,0,1,1,156,464)
1 20 159 452 28 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,0,86,86,0,118)(S,100,86,85,20,138)(P,99,85,84,20,148)(P,0,84,84,20,148)(S,98,84,83,38,166)(P,0,83,83,38,166)(S,95,83,82,48,176)(P,0,82,82,48,176)(S,103,82,92,74,202)(P,0,92,92,74,202)(S,104,92,84,103,231)(P,104,84,92,103,260)(P,0,92,92,103,260)(S,102,92,89,113,270)(P,0,89,88,113,284)(P,0,88,90,113,296)(P,0,90,91,113,303)(P,0,91,103,113,330)(P,0,103,103,113,330)(S,125,103,113,159,376)(D,0,1,1,159,452)
1 21 153 208 10 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,0,117,117,0,37)(S,133,117,118,49,86)(P,0,118,118,49,86)(S,136,118,114,107,144)(P,0,114,114,107,144)(S,127,114,115,143,180)(P,0,115,115,143,180)(S,128,115,116,153,190)(D,0,1,1,153,208)
1 22 73 117 11 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,0,116,116,0,18)(S,130,116,117,19,37)(P,0,117,117,19,37)(S,132,117,2,35,53)(P,132,2,117,35,69)(P,0,117,117,35,69)(S,131,117,115,55,89)(P,128,115,116,55,99)(P,0,116,116,55,99)(S,129,116,1,73,117)(D,0,1,1,73,117)
