
total: 20845, max: 1027
1 11 118 649 36 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,0,43,43,0,237)(S,49,43,37,16,253)(P,0,37,37,16,253)(S,40,37,36,36,273)(P,0,36,36,36,273)(S,41,36,38,61,298)(P,0,38,38,61,298)(S,42,38,39,67,304)(P,0,39,39,67,304)(S,43,39,40,85,322)(P,0,40,40,85,322)(S,44,40,41,97,334)(P,45,41,38,97,344)(P,41,38,36,97,369)(P,40,36,37,97,389)(P,0,37,37,97,389)(S,47,37,42,114,406)(P,0,42,42,114,406)(S,53,42,47,118,410)(D,0,1,1,118,649)
1 12 120 647 25 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,0,46,46,0,232)(S,54,46,47,7,239)(P,0,47,47,7,239)(S,46,47,41,106,338)(P,0,41,41,106,338)(S,45,41,38,116,348)(P,41,38,36,116,373)(P,0,36,36,116,373)(S,38,36,35,120,377)(D,0,1,1,120,647)
1 13 119 627 19 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,0,70,70,0,216)(S,190,70,58,11,227)(P,0,58,58,11,227)(S,69,58,59,51,267)(P,0,59,59,51,267)(S,73,59,61,82,298)(P,0,61,61,82,298)(S,74,61,49,95,311)(P,0,49,49,95,311)(S,64,49,140,119,335)(D,0,1,1,119,627)
1 14 120 623 29 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,0,101,101,0,180)(S,130,101,94,4,184)(P,0,94,94,4,184)(S,122,94,95,53,233)(P,123,95,96,53,241)(P,0,96,96,53,241)(S,126,96,99,63,251)(P,128,99,100,63,284)(P,129,100,94,63,301)(P,121,94,93,63,318)(P,0,93,93,63,318)(S,119,93,64,91,346)(P,0,64,64,91,346)(S,77,64,63,100,355)(P,76,63,62,100,362)(P,75,62,57,100,376)(P,0,57,57,100,376)(S,68,57,58,120,396)(D,0,1,1,120,623)
1 15 120 614 21 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,115,91,66,0,190)(P,80,66,62,0,227)(P,0,62,62,0,227)(S,75,62,57,14,241)(P,0,57,57,14,241)(S,67,57,56,63,290)(P,66,56,55,63,294)(P,0,55,55,63,294)(S,65,55,54,73,304)(P,0,54,54,73,304)(S,188,54,140,91,322)(P,0,140,140,91,322)(S,187,140,55,105,336)(P,66,55,56,105,340)(P,79,56,65,105,370)(P,0,65,65,105,370)(S,78,65,64,120,385)(D,0,1,1,120,614)
1 16 115 535 25 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,0,94,94,0,184)(S,129,94,100,17,201)(P,0,100,100,17,201)(S,128,100,99,50,234)(P,0,99,99,50,234)(S,127,99,97,87,271)(P,125,97,98,87,274)(P,0,98,98,87,274)(S,125,98,97,90,277)(P,0,97,97,90,277)(S,124,97,96,107,294)(P,0,96,96,107,294)(S,123,96,95,115,302)(D,0,1,1,115,535)
1 17 117 997 33 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,56,139,33,0,348)(P,34,33,29,0,400)(P,29,29,28,0,405)(P,30,28,30,0,410)(P,0,30,30,0,410)(S,33,30,32,28,438)(P,33,32,30,28,466)(P,0,30,30,28,466)(S,31,30,31,69,507)(P,32,31,26,69,519)(P,0,26,26,69,519)(S,25,26,25,117,567)(D,0,1,1,117,997)
1 18 119 502 30 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,0,84,84,0,148)(S,106,84,83,18,166)(P,104,83,81,18,183)(P,0,81,81,18,183)(S,100,81,79,27,192)(P,0,79,79,27,192)(S,98,79,78,39,204)(P,0,78,78,39,204)(S,97,78,77,54,219)(P,95,77,76,54,229)(P,0,76,76,54,229)(S,94,76,74,81,256)(P,0,74,74,81,256)(S,90,74,73,86,261)(P,0,73,73,86,261)(S,88,73,72,104,279)(P,0,72,72,104,279)(S,87,72,71,113,288)(P,0,71,71,113,288)(S,86,71,69,119,294)(D,0,1,1,119,502)
1 19 108 270 10 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,0,113,113,0,76)(S,147,113,103,46,122)(P,0,103,103,46,122)(S,134,103,91,73,149)(P,0,91,91,73,149)(S,159,91,118,108,184)(D,0,1,1,108,270)
1 20 112 462 18 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,165,123,124,0,136)(P,169,124,126,0,147)(P,0,126,126,0,147)(S,170,126,127,15,162)(P,0,127,127,15,162)(S,171,127,128,37,184)(P,0,128,128,37,184)(S,172,128,3,78,225)(P,172,3,128,78,266)(P,0,128,128,78,266)(S,173,128,129,101,289)(P,0,129,129,101,289)(S,174,129,127,112,300)(D,0,1,1,112,462)
1 21 118 460 22 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,0,106,106,0,121)(S,137,106,105,15,136)(P,136,105,104,15,142)(P,135,104,102,15,163)(P,0,102,102,15,163)(S,132,102,101,32,180)(P,130,101,94,32,184)(P,0,94,94,32,184)(S,121,94,93,49,201)(P,0,93,93,49,201)(S,120,93,63,74,226)(P,0,63,63,74,226)(S,76,63,62,81,233)(P,0,62,62,81,233)(S,80,62,66,118,270)(D,0,1,1,118,460)
1 22 116 456 18 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,0,121,121,0,91)(S,162,121,122,8,99)(P,0,122,122,8,99)(S,164,122,123,23,114)(P,165,123,124,23,143)(P,0,124,124,23,143)(S,169,124,126,34,154)(P,0,126,126,34,154)(S,175,126,130,69,189)(P,175,130,126,69,224)(P,176,126,131,69,250)(P,0,131,131,69,250)(S,185,131,138,116,297)(D,0,1,1,116,456)
1 23 119 442 12 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,0,114,114,0,64)(S,148,114,113,12,76)(P,0,113,113,12,76)(S,146,113,112,16,80)(P,145,112,107,16,93)(P,139,107,108,16,118)(P,141,108,109,16,221)(P,0,109,109,16,221)(S,141,109,108,119,324)(D,0,1,1,119,442)
1 24 117 433 24 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,165,123,124,0,136)(P,169,124,126,0,147)(P,0,126,126,0,147)(S,176,126,131,26,173)(P,0,131,131,26,173)(S,177,131,132,31,178)(P,0,132,132,31,178)(S,178,132,133,38,185)(P,0,133,133,38,185)(S,180,133,135,57,204)(P,0,135,135,57,204)(S,181,135,134,71,218)(P,0,134,134,71,218)(S,179,134,133,81,228)(P,179,133,134,81,238)(P,0,134,134,81,238)(S,182,134,136,112,269)(P,0,136,136,112,269)(S,184,136,138,117,274)(D,0,1,1,117,433)
1 25 116 427 12 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,0,91,91,0,121)(S,113,91,90,7,128)(P,0,90,90,7,128)(S,114,90,68,74,195)(P,0,68,68,74,195)(S,82,68,67,83,204)(P,0,67,67,83,204)(S,81,67,66,116,237)(D,0,1,1,116,427)
1 26 119 415 26 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,0,85,85,0,138)(S,107,85,84,10,148)(P,0,84,84,10,148)(S,105,84,82,23,161)(P,0,82,82,23,161)(S,103,82,83,33,171)(P,0,83,83,33,171)(S,104,83,81,50,188)(P,0,81,81,50,188)(S,101,81,80,60,198)(P,102,80,82,60,214)(P,0,82,82,60,214)(S,117,82,92,86,240)(P,116,92,89,86,250)(P,111,89,88,86,264)(P,0,88,88,86,264)(S,110,88,86,119,297)(D,0,1,1,119,415)
1 27 114 341 21 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,0,119,119,0,61)(S,157,119,120,14,75)(P,161,120,121,14,91)(P,162,121,122,14,99)(P,0,122,122,14,99)(S,163,122,87,29,114)(P,109,87,86,29,118)(P,0,86,86,29,118)(S,108,86,85,49,138)(P,107,85,84,49,148)(P,0,84,84,49,148)(S,118,84,92,78,177)(P,0,92,92,78,177)(S,116,92,89,88,187)(P,0,89,89,88,187)(S,111,89,88,102,201)(P,0,88,88,102,201)(S,112,88,90,114,213)(D,0,1,1,114,341)
1 28 119 942 32 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,0,59,59,0,267)(S,70,59,60,18,285)(P,71,60,45,18,300)(P,52,45,34,18,304)(P,36,34,139,18,353)(P,56,139,33,18,366)(P,35,33,11,18,390)(P,7,11,12,18,415)(P,0,12,12,18,415)(S,18,12,20,52,449)(P,0,20,20,52,449)(S,20,20,22,62,459)(P,20,22,20,62,469)(P,0,20,20,62,469)(S,22,20,24,95,502)(P,24,24,25,95,512)(P,0,25,25,95,512)(S,27,25,27,114,531)(P,28,27,28,114,537)(P,0,28,28,114,537)(S,29,28,29,119,542)(D,0,1,1,119,942)
1 29 113 386 16 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,0,120,120,0,75)(S,166,120,123,32,107)(P,0,123,123,32,107)(S,167,123,125,64,139)(P,186,125,138,64,159)(P,184,138,136,64,164)(P,183,136,137,64,193)(P,0,137,137,64,193)(S,183,137,136,93,222)(P,184,136,138,93,227)(P,0,138,138,93,227)(S,186,138,125,113,247)(D,0,1,1,113,386)
1 30 118 327 16 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,0,115,115,0,28)(S,149,115,114,36,64)(P,148,114,113,36,76)(P,146,113,112,36,80)(P,0,112,112,36,80)(S,145,112,107,49,93)(P,138,107,106,49,121)(P,137,106,105,49,136)(P,0,105,105,49,136)(S,136,105,104,55,142)(P,0,104,104,55,142)(S,135,104,102,76,163)(P,0,102,102,76,163)(S,133,102,103,118,205)(D,0,1,1,118,327)
1 31 119 299 19 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,0,107,107,0,93)(S,139,107,108,25,118)(P,0,108,108,25,118)(S,140,108,106,63,156)(P,0,106,106,63,156)(S,138,106,107,91,184)(P,0,107,107,91,184)(S,142,107,110,99,192)(P,0,110,110,99,192)(S,143,110,111,106,199)(P,143,111,110,106,206)(P,0,110,110,106,206)(S,144,110,112,119,219)(D,0,1,1,119,299)
1 32 83 117 11 (P,0,1,1,0,0)(S,151,1,116,18,18)(P,0,116,116,18,18)(S,152,116,117,37,37)(P,154,117,2,37,53)(P,0,2,2,37,53)(S,154,2,117,53,69)(P,0,117,117,53,69)(S,153,117,115,73,89)(P,0,115,115,73,89)(S,150,115,116,83,99)(D,0,1,1,83,117)
1 33 118 534 22 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,0,70,70,0,216)(S,85,70,71,9,225)(P,0,71,71,9,225)(S,92,71,75,45,261)(P,0,75,75,45,261)(S,93,75,76,92,308)(P,0,76,76,92,308)(S,95,76,77,102,318)(P,97,77,78,102,333)(P,98,78,79,102,345)(P,99,79,80,102,357)(P,0,80,80,102,357)(S,102,80,82,118,373)(D,0,1,1,118,534)
1 34 107 208 6 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,0,117,117,0,37)(S,155,117,118,49,86)(P,0,118,118,49,86)(S,158,118,114,107,144)(D,0,1,1,107,208)
1 35 113 420 19 (P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,0,101,101,0,180)(S,131,101,66,28,208)(P,0,66,66,28,208)(S,115,66,91,97,277)(P,159,91,118,97,312)(P,160,118,121,97,329)(P,0,121,121,97,329)(S,161,121,120,113,345)(D,0,1,1,113,420)
1 36 120 406 10 (P,151,1,116,0,18)(P,152,116,117,0,37)(P,0,117,117,0,37)(S,156,117,119,24,61)(P,157,119,120,24,75)(P,166,120,123,24,107)(P,0,123,123,24,107)(S,165,123,124,53,136)(P,0,124,124,53,136)(S,168,124,4,120,203)(D,0,1,1,120,406)
