
total: 17371, max: 1040
1 11 120 647 28 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,43,43,37,0,253)(P,33,37,35,0,270)(P,0,35,35,0,270)(S,32,35,36,4,274)(P,35,36,38,4,299)(P,0,38,38,4,299)(S,39,38,41,14,309)(P,0,41,41,14,309)(S,40,41,47,113,408)(P,0,47,47,113,408)(S,48,47,46,120,415)(D,0,1,1,120,647)
1 12 120 633 21 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,0,118,91,0,121)(P,0,91,90,0,128)(P,0,90,68,0,195)(P,74,68,67,0,204)(P,75,67,69,0,208)(P,76,69,70,0,216)(P,0,70,70,0,216)(S,159,70,58,11,227)(P,62,58,59,11,267)(P,0,59,59,11,267)(S,63,59,60,29,285)(P,0,60,60,29,285)(S,64,60,45,44,300)(P,46,45,34,44,304)(P,0,34,34,44,304)(S,31,34,35,103,363)(P,0,35,35,103,363)(S,33,35,37,120,380)(D,0,1,1,120,633)
1 13 119 627 27 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,0,118,91,0,121)(P,0,91,90,0,128)(P,0,90,68,0,195)(P,74,68,67,0,204)(P,75,67,69,0,208)(P,78,69,71,0,214)(P,0,71,71,0,214)(S,77,71,70,9,223)(P,159,70,58,9,234)(P,61,58,57,9,254)(P,0,57,57,9,254)(S,60,57,56,58,303)(P,0,56,56,58,303)(S,59,56,55,62,307)(P,0,55,55,62,307)(S,156,55,140,76,321)(P,0,140,140,76,321)(S,157,140,54,94,339)(P,0,54,54,94,339)(S,58,54,55,104,349)(P,59,55,56,104,353)(P,0,56,65,104,383)(P,0,65,65,104,383)(S,71,65,64,119,398)(D,0,1,1,119,627)
1 14 120 556 31 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,0,77,77,0,216)(S,88,77,46,16,232)(P,48,46,47,16,239)(P,0,47,47,16,239)(S,47,47,42,20,243)(P,42,42,43,20,248)(P,0,43,43,20,248)(S,44,43,44,51,279)(P,0,44,44,51,279)(S,83,44,73,87,315)(P,0,73,73,87,315)(S,80,73,72,105,333)(P,0,72,72,105,333)(S,79,72,71,114,342)(P,0,71,71,114,342)(S,78,71,69,120,348)(D,0,1,1,120,556)
1 15 120 554 28 (P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,0,114,114,0,64)(S,126,114,113,12,76)(P,124,113,112,12,80)(P,123,112,107,12,93)(P,116,107,106,12,121)(P,115,106,105,12,136)(P,114,105,104,12,142)(P,113,104,102,12,163)(P,0,102,101,12,180)(P,0,101,94,12,184)(P,0,94,100,12,201)(P,0,100,100,12,201)(S,112,100,99,45,234)(P,0,99,99,45,234)(S,111,99,97,82,271)(P,0,97,97,82,271)(S,109,97,98,85,274)(P,109,98,97,85,277)(P,0,97,97,85,277)(S,108,97,96,102,294)(P,0,96,96,102,294)(S,107,96,95,110,302)(P,107,95,96,110,310)(P,0,96,96,110,310)(S,110,96,99,120,320)(D,0,1,1,120,554)
1 16 119 523 31 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,0,84,84,0,148)(S,98,84,83,18,166)(P,96,83,81,18,183)(P,0,81,81,18,183)(S,92,81,79,27,192)(P,0,79,79,27,192)(S,90,79,78,39,204)(P,89,78,77,39,219)(P,87,77,76,39,229)(P,0,76,76,39,229)(S,86,76,74,66,256)(P,0,74,74,66,256)(S,82,74,73,71,261)(P,82,73,74,71,266)(P,0,74,74,71,266)(S,81,74,72,86,281)(P,79,72,71,86,290)(P,78,71,69,86,296)(P,75,69,67,86,300)(P,0,67,67,86,300)(S,73,67,66,119,333)(D,0,1,1,119,523)
1 17 120 523 23 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,0,80,80,0,177)(S,91,80,79,12,189)(P,90,79,78,12,201)(P,0,78,78,12,201)(S,89,78,77,27,216)(P,0,77,77,27,216)(S,87,77,76,37,226)(P,0,76,76,37,226)(S,85,76,75,84,273)(P,0,75,75,84,273)(S,84,75,71,120,309)(D,0,1,1,120,523)
1 18 120 520 30 (P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,123,112,107,0,93)(P,116,107,106,0,121)(P,0,106,106,0,121)(S,115,106,105,15,136)(P,0,105,105,15,136)(S,114,105,104,21,142)(P,113,104,102,21,163)(P,0,102,101,21,180)(P,0,101,66,21,208)(P,0,66,66,21,208)(S,72,66,62,58,245)(P,0,62,62,58,245)(S,69,62,63,65,252)(P,69,63,62,65,259)(P,0,62,62,65,259)(S,68,62,57,79,273)(P,0,57,57,79,273)(S,61,57,58,99,293)(P,159,58,70,99,304)(P,0,70,70,99,304)(S,76,70,69,107,312)(P,0,69,69,107,312)(S,75,69,67,111,316)(P,0,67,67,111,316)(S,74,67,68,120,325)(D,0,1,1,120,520)
1 19 116 498 14 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,0,119,119,0,61)(S,135,119,120,14,75)(P,0,120,123,14,107)(P,0,123,124,14,136)(P,138,124,126,14,147)(P,0,126,126,14,147)(S,144,126,130,49,182)(P,144,130,126,49,217)(P,138,126,124,49,228)(P,0,124,124,49,228)(S,137,124,4,116,295)(D,0,1,1,116,498)
1 20 120 491 25 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,123,0,107)(P,0,123,125,0,139)(P,155,125,138,0,159)(P,0,138,138,0,159)(S,153,138,136,5,164)(P,0,136,136,5,164)(S,152,136,137,34,193)(P,152,137,136,34,222)(P,0,136,136,34,222)(S,151,136,134,65,253)(P,148,134,133,65,263)(P,0,133,133,65,263)(S,148,133,134,75,273)(P,0,134,134,75,273)(S,150,134,135,89,287)(P,0,135,135,89,287)(S,149,135,133,108,306)(P,0,133,133,108,306)(S,147,133,132,115,313)(P,0,132,132,115,313)(S,146,132,131,120,318)(D,0,1,1,120,491)
1 21 119 464 21 (P,129,1,116,0,18)(P,128,116,115,0,28)(P,0,115,115,0,28)(S,127,115,114,36,64)(P,126,114,113,36,76)(P,124,113,112,36,80)(P,123,112,107,36,93)(P,116,107,106,36,121)(P,115,106,105,36,136)(P,114,105,104,36,142)(P,0,104,104,36,142)(S,113,104,102,57,163)(P,0,102,101,57,180)(P,0,101,94,57,184)(P,0,94,93,57,201)(P,0,93,93,57,201)(S,105,93,64,85,229)(P,0,64,64,85,229)(S,70,64,63,94,238)(P,0,63,63,94,238)(S,106,63,93,119,263)(D,0,1,1,119,464)
1 22 112 462 18 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,123,0,107)(P,0,123,124,0,136)(P,138,124,126,0,147)(P,0,126,126,0,147)(S,139,126,127,15,162)(P,0,127,127,15,162)(S,140,127,128,37,184)(P,0,128,128,37,184)(S,141,128,3,78,225)(P,141,3,128,78,266)(P,0,128,128,78,266)(S,142,128,129,101,289)(P,0,129,129,101,289)(S,143,129,127,112,300)(D,0,1,1,112,462)
1 23 120 442 11 (P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,0,113,113,0,76)(S,124,113,112,4,80)(P,0,112,112,4,80)(S,123,112,107,17,93)(P,117,107,108,17,118)(P,0,108,108,17,118)(S,119,108,109,120,221)(D,0,1,1,120,442)
1 24 116 404 26 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,0,87,87,0,114)(S,101,87,86,4,118)(P,100,86,85,4,138)(P,0,85,85,4,138)(S,99,85,84,14,148)(P,0,84,84,14,148)(S,97,84,82,27,161)(P,0,82,82,27,161)(S,94,82,80,43,177)(P,0,80,80,43,177)(S,93,80,81,53,187)(P,0,81,81,53,187)(S,96,81,83,70,204)(P,0,83,83,70,204)(S,95,83,82,80,214)(P,0,82,82,80,214)(S,103,82,92,106,240)(P,0,92,92,106,240)(S,102,92,89,116,250)(D,0,1,1,116,404)
1 25 104 379 14 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,0,120,123,0,107)(P,0,123,125,0,139)(P,0,125,125,0,139)(S,155,125,138,20,159)(P,0,138,138,20,159)(S,154,138,131,67,206)(P,0,131,131,67,206)(S,145,131,126,93,232)(P,0,126,126,93,232)(S,138,126,124,104,243)(D,0,1,1,104,379)
1 26 119 369 21 (P,129,1,116,0,18)(P,130,116,117,0,37)(P,0,117,117,0,37)(S,134,117,119,24,61)(P,135,119,120,24,75)(P,0,120,121,24,91)(P,0,121,122,24,99)(P,0,122,87,24,114)(P,101,87,86,24,118)(P,0,86,86,24,118)(S,100,86,85,44,138)(P,99,85,84,44,148)(P,0,84,84,44,148)(S,104,84,92,73,177)(P,102,92,89,73,187)(P,0,89,88,73,201)(P,0,88,90,73,213)(P,0,90,91,73,220)(P,0,91,103,73,247)(P,0,103,103,73,247)(S,125,103,113,119,293)(D,0,1,1,119,369)
1 27 119 299 18 (P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,0,112,112,0,80)(S,122,112,110,13,93)(P,0,110,110,13,93)(S,121,110,111,20,100)(P,121,111,110,20,107)(P,0,110,110,20,107)(S,120,110,107,28,115)(P,0,107,107,28,115)(S,116,107,106,56,143)(P,0,106,106,56,143)(S,118,106,108,94,181)(P,0,108,108,94,181)(S,117,108,107,119,206)(D,0,1,1,119,299)
1 28 107 208 7 (P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,0,114,114,0,64)(S,136,114,118,58,122)(P,0,118,118,58,122)(S,133,118,117,107,171)(D,0,1,1,107,208)
1 29 83 117 11 (P,0,1,1,0,0)(S,129,1,116,18,18)(P,0,116,116,18,18)(S,130,116,117,37,37)(P,132,117,2,37,53)(P,0,2,2,37,53)(S,132,2,117,53,69)(P,0,117,117,53,69)(S,131,117,115,73,89)(P,0,115,115,73,89)(S,128,115,116,83,99)(D,0,1,1,83,117)
